"","JHLLT","JLKMOVE","JHSPRBQ","JGHQD","JGHQF","JGHQH","JHSCANB","JHSCNTB","JHSCAND","JHSCNTD","JHSCANF","JGHQC","JVOTE7","JLFSATO"
"1",2,2,1,2,2,2,2,1,2,1,1,3,1,4
"2",2,2,1,1,1,1,2,1,2,1,1,2,3,6
"3",2,1,2,2,2,2,2,2,2,2,2,2,1,5
"4",2,2,2,2,2,2,2,1,2,1,1,2,1,7
"5",1,2,2,2,2,1,2,1,2,1,1,3,1,1
"6",1,2,2,2,2,2,2,1,2,1,1,2,1,6
"7",2,2,2,2,2,2,2,1,2,1,1,2,1,5
"8",2,1,2,3,2,2,2,2,2,1,2,2,1,4
"9",2,2,2,1,2,2,2,2,2,2,1,2,2,3
"10",1,2,2,4,3,3,2,1,2,1,2,3,2,1
"11",2,1,1,3,3,3,2,2,2,2,2,2,1,6
"12",1,2,1,2,2,3,2,2,2,2,2,1,3,5
"13",2,1,1,2,3,3,2,2,2,2,2,2,3,6
"14",1,1,1,2,2,2,2,2,2,1,1,2,1,4
"15",1,2,2,1,1,2,2,1,2,1,1,1,1,6
"16",2,1,2,2,2,3,2,1,2,2,1,3,1,7
"17",2,1,2,2,2,2,2,1,2,2,2,2,2,4
"18",1,1,1,3,3,3,2,2,2,2,2,3,1,5
"19",2,2,1,2,3,3,2,2,2,2,2,3,1,4
"20",2,1,2,2,1,2,2,1,2,2,1,2,1,5
"21",2,1,2,2,2,2,2,1,2,2,1,2,1,7
"22",2,1,2,2,3,1,2,1,2,2,2,2,2,3
"23",2,1,2,1,1,1,2,1,2,2,2,1,1,5
"24",2,2,2,2,1,2,2,1,2,2,2,1,2,5
"25",1,1,2,2,2,2,2,2,2,2,2,2,1,5
"26",2,1,2,2,2,2,2,1,2,1,2,2,1,5
"27",2,1,2,3,3,3,2,1,2,1,2,3,3,5
"28",2,1,2,2,2,2,2,1,2,1,2,2,2,4
"29",2,1,2,2,1,2,2,2,2,2,1,2,1,6
"30",2,1,2,2,1,2,2,2,2,2,1,2,1,6
"31",2,2,2,2,2,2,2,2,2,2,1,2,2,4
"32",1,1,2,2,2,2,2,1,2,1,1,2,1,7
"33",2,2,2,2,2,2,2,1,2,2,1,2,1,7
"34",1,2,2,2,2,2,2,1,2,2,1,2,1,5
"35",2,1,1,2,3,2,2,1,2,1,1,2,2,5
"36",1,1,2,2,2,2,2,1,2,1,1,2,1,6
"37",2,1,2,1,2,1,2,1,2,1,2,2,1,5
"38",2,2,1,2,1,2,2,2,2,1,2,2,1,5
"39",2,2,2,2,2,2,2,1,2,2,2,1,2,5
"40",2,2,2,2,2,2,2,1,2,1,2,4,1,4
"41",1,1,2,2,1,1,2,1,2,1,2,2,1,5
"42",1,1,2,2,2,2,2,1,2,1,2,2,1,5
"43",2,1,2,3,3,3,2,2,2,2,1,3,1,6
"44",2,1,2,2,1,2,2,2,2,2,1,2,1,7
"45",1,2,2,2,2,2,2,2,2,1,2,3,2,1
"46",2,1,2,3,4,4,2,2,2,1,2,3,1,1
"47",2,2,2,1,1,2,2,2,2,1,2,2,1,5
"48",1,1,2,2,1,2,2,2,2,1,2,2,1,7
"49",2,1,2,2,1,2,2,2,2,2,2,2,1,5
"50",2,1,2,2,1,2,2,2,2,2,2,2,1,6
"51",2,2,2,1,1,2,2,2,2,2,2,1,1,5
"52",2,1,1,2,3,3,2,1,2,1,1,3,2,2
"53",2,2,1,2,2,3,2,1,2,1,1,3,2,5
"54",1,1,1,2,2,2,2,1,2,1,1,2,2,4
"55",2,2,1,1,2,2,2,1,2,1,1,1,2,4
"56",1,1,2,3,4,3,2,2,2,1,2,2,2,3
"57",2,1,2,2,2,2,2,2,2,1,2,2,2,4
"58",2,1,2,1,4,2,2,1,2,1,1,1,2,2
"59",1,1,2,3,3,3,2,1,2,1,1,3,2,3
"60",2,1,2,2,2,2,2,1,2,1,1,2,2,5
"61",2,1,1,2,1,2,2,1,2,2,1,2,1,7
"62",1,2,2,2,2,2,2,2,2,2,2,2,1,5
"63",2,2,2,2,1,2,2,2,2,2,2,2,1,6
"64",1,1,2,3,3,4,2,1,2,2,2,3,2,4
"65",2,1,2,2,1,2,2,2,2,2,2,2,1,7
"66",2,1,2,2,1,2,2,2,2,2,2,2,1,7
"67",2,1,2,2,1,2,2,2,2,2,2,2,2,7
"68",2,1,2,2,2,1,2,2,2,2,2,2,1,5
"69",1,2,2,2,3,2,2,2,2,1,2,3,1,2
"70",1,2,2,2,2,2,2,1,2,1,2,2,3,2
"71",2,1,2,2,2,2,2,1,2,1,2,2,1,4
"72",1,1,1,2,3,2,2,1,2,1,2,2,2,6
"73",2,1,1,1,2,1,2,1,2,1,2,1,1,6
"74",1,1,1,2,1,2,2,2,2,1,2,2,1,5
"75",2,1,1,4,2,2,2,1,2,1,2,4,1,4
"76",2,1,2,2,2,2,2,1,2,1,2,2,1,7
"77",1,2,2,2,3,3,2,1,2,1,2,2,2,3
"78",1,1,1,2,2,2,2,1,2,1,2,2,1,7
"79",2,1,2,2,2,3,2,2,2,1,2,2,2,6
"80",1,1,2,2,2,2,2,2,2,1,2,2,2,4
"81",1,1,2,2,3,4,2,2,2,1,2,4,1,2
"82",2,1,1,2,1,2,2,1,2,2,1,2,2,7
"83",1,1,2,2,2,2,2,1,2,1,2,2,1,3
"84",2,2,2,2,2,2,2,1,2,1,2,3,1,1
"85",1,2,2,2,2,2,2,1,2,1,2,2,2,4
"86",2,2,2,1,1,1,2,1,2,1,2,1,2,6
"87",2,1,1,2,3,2,2,1,2,1,1,2,1,6
"88",2,1,1,2,2,2,2,1,2,1,1,2,1,6
"89",1,2,1,2,3,2,2,1,2,1,2,3,1,4
"90",2,1,2,3,2,2,2,2,2,2,1,2,2,5
"91",1,1,2,2,2,2,2,2,2,2,1,2,1,5
"92",2,2,2,2,3,3,2,1,2,2,2,3,1,1
"93",1,1,2,2,2,2,2,2,2,2,1,4,1,5
"94",1,1,2,2,2,2,2,1,2,1,2,2,1,7
"95",2,1,2,2,2,2,2,1,2,1,2,2,1,5
"96",2,1,2,2,2,3,2,2,2,2,2,2,1,7
"97",1,2,1,2,2,2,2,1,2,1,2,2,2,7
"98",1,1,1,3,3,3,2,1,2,1,1,2,2,4
"99",2,2,1,2,3,3,2,1,2,1,2,2,1,6
"100",2,2,2,2,2,2,2,1,2,1,2,2,3,6
"101",2,1,2,1,2,1,2,1,2,1,2,1,3,7
"102",1,1,2,2,2,2,2,1,2,1,2,2,1,5
"103",2,1,2,2,2,2,2,1,2,1,2,2,1,6
"104",2,1,2,2,1,2,2,1,2,1,2,2,1,6
"105",2,2,2,2,2,2,2,1,2,1,2,2,1,3
"106",2,2,2,2,2,2,2,1,2,1,2,2,3,6
"107",2,1,2,1,3,3,2,1,2,1,2,3,1,5
"108",2,1,2,2,3,3,2,1,2,1,2,2,1,2
"109",1,1,2,3,4,3,2,1,2,1,2,4,1,1
"110",1,1,2,2,1,2,2,1,2,1,2,2,2,7
"111",2,1,1,1,1,2,2,1,2,2,2,2,1,5
"112",2,2,2,2,2,2,2,1,2,1,2,2,2,6
"113",2,1,2,2,2,2,2,1,2,1,2,2,1,4
"114",1,1,2,3,3,3,2,1,2,1,2,2,1,1
"115",2,2,2,1,1,1,2,1,2,2,2,2,1,3
"116",2,1,1,2,2,2,2,2,2,2,2,2,1,4
"117",1,1,1,2,2,2,2,2,2,2,2,2,2,3
"118",1,2,2,2,2,2,2,1,2,1,2,2,1,4
"119",2,2,1,2,2,3,2,1,2,1,1,3,3,3
"120",2,2,1,2,1,2,2,1,2,1,1,2,2,7
"121",1,2,2,4,3,4,2,1,2,2,2,3,1,2
"122",1,1,2,2,4,3,2,1,2,2,2,2,1,3
"123",1,1,2,1,2,1,2,1,2,2,2,2,3,7
"124",1,1,1,2,3,2,2,1,2,2,1,3,1,4
"125",2,1,2,2,1,2,2,1,2,1,1,1,1,6
"126",2,2,2,2,2,2,2,1,2,1,2,2,1,7
"127",2,2,1,2,3,2,2,1,2,1,2,2,1,5
"128",1,2,1,2,2,2,2,1,2,1,2,2,1,4
"129",2,2,1,1,2,3,2,1,2,1,2,2,2,4
"130",2,1,1,2,1,2,2,1,2,2,1,3,1,6
"131",1,2,1,3,3,3,2,2,2,2,1,3,1,3
"132",1,2,2,2,3,2,2,1,2,1,2,2,1,5
"133",2,1,2,2,2,2,2,1,2,1,2,2,1,4
"134",2,1,2,2,2,3,2,1,2,1,2,2,1,5
"135",1,1,1,2,1,2,2,1,2,1,1,2,1,7
"136",2,1,1,3,3,3,2,1,2,1,1,3,1,3
"137",1,2,1,2,2,2,2,1,2,2,1,2,1,5
"138",2,2,1,1,2,1,2,1,2,2,1,2,3,4
"139",1,2,1,4,4,4,2,1,2,2,1,4,1,1
"140",1,2,1,2,3,2,2,1,2,1,1,3,2,2
"141",2,2,1,3,2,2,2,1,2,1,2,2,1,4
"142",1,1,1,2,2,2,2,1,2,1,2,1,1,6
"143",1,1,2,2,2,2,2,2,2,1,2,2,1,7
"144",2,1,2,2,2,2,2,2,2,2,2,2,1,7
"145",1,1,2,3,3,3,2,2,2,2,2,3,1,1
"146",2,1,2,3,3,3,2,1,2,1,1,3,2,5
"147",1,2,2,3,3,3,2,1,2,1,1,3,1,3
"148",2,1,2,2,1,2,2,1,2,1,1,2,1,6
"149",2,1,2,2,1,2,2,1,2,1,1,2,2,5
"150",2,2,1,2,2,2,2,1,2,1,2,2,1,4
"151",1,1,2,4,4,4,2,2,2,2,2,3,1,3
"152",1,1,2,3,4,1,2,2,2,2,2,4,2,5
"153",1,2,2,3,2,3,2,1,2,1,2,4,1,1
"154",1,2,2,3,3,3,2,1,2,1,2,3,2,3
"155",2,2,1,2,1,2,2,1,2,1,1,1,1,3
"156",2,2,2,3,3,2,2,1,2,2,1,2,1,6
"157",2,1,2,1,1,1,2,1,2,2,1,1,2,5
"158",2,2,1,2,3,2,2,1,2,1,1,2,1,5
"159",2,2,2,2,2,2,2,1,2,1,2,2,2,4
"160",2,1,2,2,2,2,2,2,2,2,2,1,2,5
"161",2,1,2,2,2,2,2,2,2,2,2,2,2,5
"162",1,2,1,2,2,2,2,1,2,1,2,2,2,3
"163",2,2,1,2,2,2,2,1,2,1,2,2,1,3
"164",2,1,2,2,2,2,2,2,2,2,1,2,1,6
"165",1,1,1,2,3,3,2,1,2,2,1,3,1,3
"166",2,1,1,2,1,2,2,1,2,2,1,2,3,5
"167",2,1,1,1,2,1,2,1,2,2,1,1,2,5
"168",2,1,2,3,2,2,2,1,2,2,2,2,2,4
"169",2,1,2,2,1,2,2,1,2,2,2,2,1,6
"170",1,1,2,2,2,2,2,1,2,1,1,2,1,5
"171",2,1,2,2,2,2,2,1,2,1,1,1,1,5
"172",1,1,2,2,2,2,2,1,2,1,2,2,1,1
"173",2,1,2,2,1,2,2,1,2,2,1,2,2,7
"174",2,2,2,2,1,2,2,1,2,2,1,1,1,5
"175",1,1,2,2,3,3,2,2,2,1,1,2,1,4
"176",2,2,1,2,2,2,2,1,2,1,2,2,1,1
"177",1,2,1,1,2,1,2,1,2,1,2,1,1,3
"178",2,1,2,2,1,2,2,2,2,2,1,2,1,6
"179",1,1,2,2,3,3,2,1,2,1,1,3,1,2
"180",2,2,2,2,2,2,2,1,2,1,1,2,2,4
"181",2,1,1,2,4,1,2,1,2,1,2,2,1,5
"182",1,1,2,3,3,3,2,1,2,1,2,3,1,2
"183",1,1,2,2,3,3,2,1,2,1,2,3,1,4
"184",1,1,2,3,1,3,2,2,2,2,2,4,1,4
"185",1,1,2,3,4,2,2,1,2,1,2,2,2,2
"186",2,2,2,3,2,3,2,1,2,2,1,2,2,4
"187",2,2,2,2,1,2,2,1,2,2,1,2,2,4
"188",1,2,2,3,2,2,2,1,2,2,1,3,1,1
"189",1,2,2,2,2,2,2,1,2,2,1,2,1,4
"190",2,1,2,1,1,1,2,1,2,2,1,2,3,6
"191",2,1,2,2,2,2,2,1,2,1,1,2,1,6
"192",2,1,2,3,3,3,2,1,2,1,1,3,3,3
"193",2,2,2,2,1,2,2,1,2,1,1,2,1,6
"194",2,1,2,2,1,2,2,1,2,1,1,2,3,6
"195",2,2,1,2,3,3,2,1,2,2,2,2,1,4
"196",1,2,1,4,3,2,2,1,2,2,2,3,1,1
"197",1,1,1,2,1,2,2,1,2,2,2,2,2,3
"198",1,1,2,2,2,2,2,2,2,2,2,4,1,4
"199",2,2,2,1,2,1,2,2,2,2,2,2,1,4
"200",2,1,2,2,2,2,2,2,2,2,1,2,1,7
"201",2,2,2,3,2,2,2,2,2,1,1,2,1,5
"202",1,2,2,1,1,2,2,2,2,1,1,1,1,4
"203",2,1,2,2,2,3,2,1,2,1,2,2,2,4
"204",2,1,2,2,2,2,2,1,2,1,2,1,1,4
"205",2,1,2,2,2,2,2,1,2,2,2,2,1,7
"206",2,1,2,2,1,2,2,2,2,2,1,2,2,7
"207",2,1,2,2,1,2,2,2,2,2,1,2,2,7
"208",2,1,2,2,2,2,2,1,2,1,1,3,1,5
"209",2,1,2,2,2,2,2,1,2,2,2,2,1,4
"210",2,2,2,2,1,2,2,1,2,2,2,3,1,4
"211",2,2,1,2,1,2,2,2,2,1,1,2,2,6
"212",1,2,1,2,2,2,2,2,2,1,1,2,2,3
"213",2,2,1,2,3,3,2,1,2,1,2,2,2,5
"214",2,2,2,2,2,2,2,1,2,1,2,2,2,3
"215",2,2,2,2,2,2,2,1,2,1,2,2,2,5
"216",2,2,1,2,3,2,2,1,2,1,2,2,2,5
"217",2,1,1,2,2,3,2,1,2,1,2,1,1,6
"218",2,2,2,1,1,1,2,1,2,1,2,1,1,5
"219",2,2,1,2,2,2,2,1,2,1,2,2,2,5
"220",2,1,1,2,2,2,2,1,2,1,2,2,2,5
"221",2,1,2,2,2,2,2,1,2,2,1,2,1,5
"222",2,1,2,2,2,2,2,1,2,2,1,2,1,5
"223",2,2,2,2,2,2,2,1,2,2,2,2,3,4
"224",2,1,2,2,2,2,2,1,2,2,2,2,2,5
"225",2,1,2,2,2,2,2,2,2,2,1,2,2,3
"226",2,1,2,2,2,2,2,2,2,2,1,2,2,6
"227",1,1,2,2,2,3,2,1,2,1,2,2,2,4
"228",2,2,2,2,3,2,2,2,2,1,2,3,2,4
"229",1,2,1,1,2,1,2,1,2,1,1,2,1,5
"230",2,2,1,2,3,3,2,1,2,1,1,2,1,4
"231",2,1,2,2,2,2,2,1,2,1,1,2,1,5
"232",2,1,2,2,2,2,2,1,2,1,1,2,1,5
"233",2,1,2,2,1,2,2,1,2,1,1,2,2,4
"234",2,2,2,2,1,2,2,1,2,1,1,2,2,5
"235",1,1,2,1,1,1,2,1,2,1,1,2,2,4
"236",2,1,2,3,2,2,2,2,2,1,2,3,3,7
"237",1,2,2,1,1,1,2,1,2,1,2,1,1,5
"238",1,1,2,3,4,3,2,1,2,1,2,3,1,5
"239",2,2,2,2,2,2,2,1,2,1,2,2,2,3
"240",2,1,2,1,2,2,2,1,2,1,2,1,2,5
"241",2,1,2,2,2,2,2,1,2,1,2,2,1,5
"242",2,2,2,2,2,2,2,1,2,1,1,2,2,4
"243",1,2,2,2,1,2,2,1,2,1,1,2,2,3
"244",2,1,2,1,2,1,2,1,2,1,1,2,3,6
"245",2,2,1,2,2,2,2,1,2,1,2,2,2,5
"246",2,2,1,1,2,2,2,1,2,1,2,1,2,5
"247",2,2,2,2,3,2,2,1,2,2,1,2,1,7
"248",2,1,2,1,1,1,2,1,2,2,1,2,2,6
"249",1,2,1,2,2,2,2,1,2,1,2,2,1,3
"250",2,1,2,2,2,2,2,2,2,2,2,2,2,4
"251",1,1,1,2,2,2,2,1,2,1,2,2,1,3
"252",2,1,1,2,4,4,2,1,2,1,2,4,1,3
"253",2,1,2,2,3,2,2,1,2,1,2,4,2,2
"254",1,2,2,2,2,2,2,1,2,1,2,3,1,4
"255",2,1,2,2,3,2,2,1,2,1,1,2,1,4
"256",2,1,2,3,3,1,2,1,2,1,1,2,1,4
"257",1,2,2,1,2,1,2,1,2,1,1,1,1,6
"258",2,1,2,2,2,2,2,1,2,1,1,2,1,5
"259",2,1,2,1,2,1,2,1,2,1,2,1,1,5
"260",2,2,2,2,2,2,2,1,2,1,2,2,1,4
"261",1,2,2,4,3,3,2,1,2,1,2,4,3,1
"262",2,2,2,2,2,2,2,1,2,2,1,2,1,4
"263",2,2,2,2,2,2,2,1,2,1,1,2,1,4
"264",1,1,2,2,2,2,2,2,2,2,2,2,1,4
"265",1,1,2,2,3,2,2,2,2,2,2,3,1,5
"266",2,2,2,1,1,2,2,1,2,2,2,2,2,6
"267",2,1,2,2,3,2,2,1,2,2,1,2,2,3
"268",1,1,2,3,2,3,2,2,2,2,2,4,2,1
"269",2,1,2,2,2,2,2,1,2,1,1,2,1,5
"270",2,2,2,2,3,3,2,1,2,1,2,1,2,6
"271",1,2,2,3,2,2,2,1,2,1,2,2,1,6
"272",2,1,2,2,1,2,2,1,2,1,1,2,1,5
"273",2,1,2,3,3,1,2,1,2,1,1,1,1,6
"274",2,2,2,2,2,2,2,1,2,2,1,1,1,5
"275",2,1,2,2,1,1,2,2,2,2,1,3,1,7
"276",2,2,2,2,3,2,2,1,2,2,2,2,1,5
"277",2,2,2,1,1,2,2,1,2,1,1,1,2,5
"278",2,2,2,2,2,2,2,1,2,2,2,2,1,5
"279",1,2,2,1,2,2,2,1,2,2,2,2,1,4
"280",1,2,2,2,3,2,2,1,2,1,2,1,1,2
"281",2,2,1,2,1,2,2,1,2,1,2,2,1,6
"282",2,2,1,2,2,2,2,2,2,2,2,2,2,7
"283",1,1,2,3,2,3,2,1,2,1,1,2,1,4
"284",1,1,2,2,3,2,2,1,2,1,1,3,2,4
"285",2,1,2,2,2,2,2,2,2,2,2,3,1,4
"286",2,2,2,2,1,2,2,1,2,2,2,1,1,5
"287",1,2,2,2,2,2,2,1,2,2,2,2,2,6
"288",2,1,2,3,3,3,2,2,2,2,2,3,1,3
"289",2,1,2,2,1,2,2,2,2,2,2,3,1,5
"290",1,2,2,3,2,3,2,1,2,1,2,3,1,1
"291",2,2,2,1,1,2,2,1,2,1,2,1,2,3
"292",2,2,1,2,1,2,2,1,2,2,1,2,1,5
"293",2,2,2,3,3,2,2,1,2,1,2,4,3,3
"294",1,2,2,3,3,1,2,1,2,1,1,3,1,3
"295",2,1,2,2,2,2,2,1,2,2,2,2,1,6
"296",2,1,2,1,1,1,2,1,2,2,2,1,2,7
"297",2,2,2,2,2,2,2,1,2,1,2,2,2,2
"298",2,2,2,3,3,3,2,1,2,1,2,3,2,3
"299",1,1,1,3,3,3,2,1,2,2,1,3,2,2
"300",1,2,2,2,2,3,2,1,2,1,1,2,2,4
"301",2,1,2,2,4,4,2,1,2,1,1,4,2,1
"302",1,2,2,2,1,2,2,1,2,2,2,2,3,2
"303",2,1,2,1,3,2,2,1,2,1,1,2,1,5
"304",2,1,2,2,2,2,2,1,2,1,1,2,2,4
"305",2,2,1,2,2,1,2,1,2,1,1,2,2,4
"306",2,2,1,2,1,2,2,1,2,1,1,1,2,5
"307",2,2,1,2,1,2,2,1,2,1,1,2,1,5
"308",1,2,1,2,1,2,2,1,2,1,1,2,1,5
"309",2,2,1,2,2,2,2,1,2,1,1,3,2,5
"310",2,2,1,2,1,2,2,1,2,1,1,4,3,6
"311",1,2,1,4,4,4,2,1,2,1,2,4,2,1
"312",2,2,2,2,2,2,2,1,2,1,1,2,1,5
"313",2,2,2,2,2,2,2,1,2,1,1,2,1,5
"314",1,1,2,3,3,3,2,1,2,1,1,3,1,5
"315",2,2,1,2,2,2,2,1,2,1,2,2,2,4
"316",2,2,1,2,2,1,2,1,2,1,2,2,3,5
"317",2,1,2,1,2,2,2,1,2,1,1,2,1,5
"318",2,1,2,1,2,2,2,1,2,1,1,1,2,5
