"","Country","lifeExp","GNI","educationExp","birthRate","mortality","repr.parliament","eduRatio","labourRatio"
"Norway","Norway",81.6,"64,992",17.5,7.8,4,39.6,1.00723888314374,0.890829694323144
"Australia","Australia",82.4,"42,261",20.2,12.1,6,30.5,0.996828752642706,0.818941504178273
"Switzerland","Switzerland",83,"56,431",15.8,1.9,6,28.5,0.98343685300207,0.825100133511348
"Denmark","Denmark",80.2,"44,025",18.7,5.1,5,38,0.988612836438924,0.884036144578313
"Netherlands","Netherlands",81.6,"45,435",17.9,6.2,6,36.9,0.969060773480663,0.828611898016997
"Germany","Germany",80.9,"43,919",16.5,3.8,7,36.9,0.992783505154639,0.807228915662651
"Ireland","Ireland",80.9,"39,568",18.6,8.2,9,19.9,1.02417302798982,0.779735682819383
"United States","United States",79.1,"52,947",16.5,31,28,19.4,1.00316455696203,0.817126269956459
"Canada","Canada",82,"42,155",15.9,14.5,11,28.2,1,0.867605633802817
"New Zealand","New Zealand",81.8,"32,689",19.2,25.3,8,31.4,0.99685204616999,0.840108401084011
"Singapore","Singapore",83,"76,628",15.4,6,6,25.3,0.914814814814815,0.761658031088083
"Sweden","Sweden",82.2,"45,636",15.8,6.5,4,43.6,0.990836197021764,0.888070692194403
"United Kingdom","United Kingdom",80.7,"39,267",16.2,25.8,8,23.5,0.998998998998999,0.810771470160116
"Iceland","Iceland",82.6,"35,182",19,11.5,4,41.3,0.993449781659389,0.910852713178295
"Korea (Republic of)","Korea (Republic of)",81.9,"33,890",16.9,2.2,27,16.3,0.864197530864198,0.694868238557559
"Israel","Israel",82.4,"30,676",16,7.8,2,22.5,0.966781214203895,0.837916063675832
"Luxembourg","Luxembourg",81.7,"58,711",13.9,8.3,11,28.3,1,0.784829721362229
"Japan","Japan",83.5,"36,927",15.3,5.4,6,11.6,1.01398601398601,0.693181818181818
"Belgium","Belgium",80.8,"41,187",16.3,6.7,6,42.4,0.934861278648975,0.801011804384486
"France","France",82.2,"38,056",16,5.7,12,25.7,0.9375,0.823051948051948
"Austria","Austria",81.4,"43,869",15.7,4.1,4,30.3,1,0.806499261447563
"Finland","Finland",80.8,"38,695",17.1,9.2,4,42.5,1,0.8703125
"Slovenia","Slovenia",80.4,"27,852",16.8,0.6,7,27.7,0.977551020408163,0.82753164556962
"Spain","Spain",82.6,"32,045",17.3,10.6,4,38,0.913816689466484,0.797872340425532
"Italy","Italy",83.1,"33,030",16,4,4,30.1,0.884472049689441,0.665546218487395
"Czech Republic","Czech Republic",78.6,"26,660",16.4,4.9,5,18.9,1.00200601805416,0.748169838945827
"Greece","Greece",80.9,"24,524",17.6,11.9,5,21,0.888059701492537,0.7072
"Estonia","Estonia",76.8,"25,214",16.5,16.8,11,19.8,1,0.815674891146589
"Cyprus","Cyprus",80.2,"28,633",14,5.5,10,12.5,0.930232558139535,0.787623066104079
"Qatar","Qatar",78.2,"123,124",13.8,9.5,6,0,1.13050847457627,0.531937172774869
"Slovakia","Slovakia",76.3,"25,845",15.1,15.9,7,18.7,0.995979899497487,0.744897959183674
"Poland","Poland",77.4,"23,177",15.5,12.2,3,22.1,0.928654970760234,0.75346687211094
"Lithuania","Lithuania",73.3,"24,500",16.4,10.6,11,23.4,0.944856839872746,0.829123328380386
"Malta","Malta",80.6,"27,930",14.4,18.2,9,13,0.877237851662404,0.571644042232277
"Saudi Arabia","Saudi Arabia",74.3,"52,821",16.3,10.2,16,19.9,0.860597439544808,0.257982120051086
"Argentina","Argentina",76.3,"22,050",17.9,54.4,69,36.8,0.977430555555555,0.633333333333333
"United Arab Emirates","United Arab Emirates",77,"60,868",13.3,27.6,8,17.5,1.19444444444444,0.505434782608696
"Chile","Chile",81.7,"21,290",15.2,55.3,22,15.8,0.959424083769633,0.657754010695187
"Portugal","Portugal",80.9,"25,757",16.3,12.6,8,31.3,0.989626556016598,0.829305135951662
"Hungary","Hungary",75.2,"22,916",15.4,12.1,14,10.1,0.991894630192503,0.746666666666667
"Bahrain","Bahrain",76.6,"38,599",14.4,13.8,22,15,1.10311284046693,0.451093210586881
"Latvia","Latvia",74.2,"22,281",15.2,13.5,13,18,0.998989898989899,0.812130177514793
"Croatia","Croatia",77.3,"19,409",14.8,12.7,13,25.8,0.908119658119658,0.76541095890411
"Kuwait","Kuwait",74.4,"83,961",14.7,14.5,14,1.5,0.987566607460036,0.524669073405536
"Montenegro","Montenegro",76.2,"14,558",15.2,15.2,7,17.3,0.889123548046463,0.75043630017452
"Belarus","Belarus",71.3,"16,676",15.7,20.6,1,30.1,0.943600867678959,0.793977812995246
"Russian Federation","Russian Federation",70.1,"22,352",14.7,25.7,24,14.5,0.968648648648649,0.796373779637378
"Oman","Oman",76.8,"34,858",13.6,10.6,11,9.6,0.82661996497373,0.351089588377724
"Romania","Romania",74.7,"18,108",14.2,31,33,12,0.935869565217391,0.750385208012327
"Uruguay","Uruguay",77.2,"19,283",15.5,58.3,14,11.5,1.08151093439364,0.723958333333333
"Bahamas","Bahamas",75.4,"21,336",12.6,28.5,37,16.7,1.04109589041096,0.873896595208071
"Kazakhstan","Kazakhstan",69.4,"20,867",15,29.9,26,20.1,0.964574898785425,0.869062901155327
"Barbados","Barbados",75.6,"12,488",15.4,48.4,52,19.6,1.02052451539339,0.860313315926893
"Bulgaria","Bulgaria",74.2,"15,596",14.4,35.9,5,20.4,0.971786833855799,0.811864406779661
"Panama","Panama",77.6,"18,192",13.3,78.5,85,19.3,1.08216432865731,0.599022004889976
"Malaysia","Malaysia",74.7,"22,762",12.7,5.7,29,14.2,0.91304347826087,0.588079470198675
"Mauritius","Mauritius",74.4,"17,470",15.6,30.9,73,11.6,0.851724137931034,0.587601078167116
"Trinidad and Tobago","Trinidad and Tobago",70.4,"26,090",12.3,34.8,84,24.7,0.980295566502463,0.701986754966887
"Serbia","Serbia",74.9,"12,190",14.4,16.9,16,34,0.793478260869565,0.730706075533662
"Cuba","Cuba",79.4,"7,301",13.8,43.1,80,48.9,0.942893401015228,0.62
"Lebanon","Lebanon",79.3,"16,509",13.8,12,16,3.1,0.956678700361011,0.328631875881523
"Costa Rica","Costa Rica",79.4,"13,413",13.9,60.8,38,33.3,1.0039603960396,0.589873417721519
"Iran (Islamic Republic of)","Iran (Islamic Republic of)",75.4,"15,440",15.1,31.6,23,3.1,0.920118343195266,0.22554347826087
"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",74.2,"16,159",14.2,83.2,110,17,1.11417322834646,0.64520202020202
"Turkey","Turkey",75.3,"18,677",14.5,30.9,20,14.4,0.65,0.415254237288136
"Sri Lanka","Sri Lanka",74.9,"9,779",13.7,16.9,29,5.8,0.951570680628272,0.46002621231979
"Mexico","Mexico",76.8,"16,056",13.1,63.4,49,37.1,0.919141914191419,0.564455569461827
"Brazil","Brazil",74.5,"15,175",15.2,70.8,69,9.6,1.04198473282443,0.735148514851485
"Georgia","Georgia",74.9,"7,164",13.8,46.8,41,11.3,0.967637540453074,0.752330226364847
"Azerbaijan","Azerbaijan",70.8,"16,428",11.9,40,26,15.6,0.962012320328542,0.903735632183908
"Jordan","Jordan",74,"11,365",13.5,26.5,50,11.6,0.885350318471338,0.234234234234234
"The former Yugoslav Republic of Macedonia","The former Yugoslav Republic of Macedonia",75.4,"11,780",13.4,18.3,7,33.3,0.723021582733813,0.638518518518518
"Ukraine","Ukraine",71,"8,178",15.1,25.7,23,11.8,0.956204379562044,0.795216741405082
"Algeria","Algeria",74.8,"13,054",14,10,89,25.7,0.861290322580645,0.210526315789474
"Peru","Peru",74.6,"11,015",13.1,50.7,89,22.3,0.851739788199697,0.808056872037915
"Albania","Albania",77.8,"9,943",11.8,15.3,21,20.7,0.930602957906712,0.685496183206107
"Armenia","Armenia",74.7,"8,124",12.3,27.1,29,10.7,0.989473684210526,0.746556473829201
"Bosnia and Herzegovina","Bosnia and Herzegovina",76.5,"9,638",13.6,15.1,8,19.3,0.643266475644699,0.595113438045375
"Ecuador","Ecuador",75.9,"10,605",14.2,77,87,41.6,1.01776649746193,0.66142684401451
"China","China",75.8,"12,547",13.1,8.6,32,23.6,0.816411682892907,0.816091954022989
"Fiji","Fiji",70,"7,493",15.7,42.8,59,14,0.995348837209302,0.520833333333333
"Mongolia","Mongolia",69.4,"10,729",14.6,18.7,68,14.9,1.01426872770511,0.816738816738817
"Thailand","Thailand",74.4,"13,323",13.5,41,26,6.1,0.875,0.796778190830235
"Libya","Libya",71.6,"14,911",14,2.5,15,16,1.32458233890215,0.392670157068063
"Tunisia","Tunisia",74.8,"10,404",14.6,4.6,46,31.3,0.711496746203904,0.354019746121298
"Colombia","Colombia",74,"12,040",13.5,68.5,83,20.9,1.02338129496403,0.700125470514429
"Jamaica","Jamaica",75.7,"7,415",12.4,70.1,80,16.7,1.05413105413105,0.791255289139633
"Tonga","Tonga",72.8,"5,069",14.7,18.1,120,0,0.990939977349943,0.7171581769437
"Belize","Belize",70,"7,614",13.6,71.4,45,13.3,1.00791556728232,0.597812879708384
"Dominican Republic","Dominican Republic",73.5,"11,883",13.1,99.6,100,19.1,1.04708097928437,0.652671755725191
"Suriname","Suriname",71.1,"15,617",12.7,35.2,130,11.8,0.94692144373673,0.588662790697674
"Maldives","Maldives",76.8,"12,328",13,4.2,31,5.9,0.834862385321101,0.725161290322581
"Samoa","Samoa",73.4,"5,327",12.9,28.3,58,6.1,1.07166666666667,0.402397260273973
"Botswana","Botswana",64.5,"16,646",12.5,44.2,170,9.5,0.944801026957638,0.881127450980392
"Moldova (Republic of)","Moldova (Republic of)",71.6,"5,223",11.9,29.3,21,20.8,0.968944099378882,0.850678733031674
"Egypt","Egypt",71.1,"10,512",13.5,43,45,2.2,0.724422442244224,0.316844919786096
"Gabon","Gabon",64.4,"16,367",12.5,103,240,16.2,1.49307479224377,0.859327217125382
"Indonesia","Indonesia",68.9,"9,788",13,48.3,190,17.1,0.810975609756098,0.610451306413302
"Paraguay","Paraguay",72.9,"7,643",11.9,67,110,16.8,0.855813953488372,0.65683962264151
"Philippines","Philippines",68.2,"7,915",11.3,46.8,120,27.1,1.03453689167975,0.641154328732748
"El Salvador","El Salvador",73,"7,349",12.3,76,69,27.4,0.844036697247706,0.605063291139241
"South Africa","South Africa",57.4,"12,122",13.6,50.9,140,40.7,0.957839262187088,0.735537190082645
"Viet Nam","Viet Nam",75.8,"5,092",11.9,29,49,24.3,0.834269662921348,0.888077858880779
"Bolivia (Plurinational State of)","Bolivia (Plurinational State of)",68.3,"5,760",13.2,71.9,200,51.8,0.805414551607445,0.793572311495674
"Kyrgyzstan","Kyrgyzstan",70.6,"3,044",12.5,29.3,75,23.3,0.976239669421488,0.70440251572327
"Iraq","Iraq",69.4,"14,003",10.1,68.7,67,26.5,0.553784860557769,0.213467048710602
"Guyana","Guyana",66.4,"6,522",10.3,88.5,250,31.3,1.26150627615063,0.529192546583851
"Nicaragua","Nicaragua",74.9,"4,457",11.5,100.8,100,39.1,1.02872062663185,0.590286425902864
"Morocco","Morocco",74,"6,850",11.6,35.8,120,11,0.685430463576159,0.349604221635884
"Namibia","Namibia",64.8,"9,418",11.3,54.9,130,37.7,0.968023255813953,0.858712715855573
"Guatemala","Guatemala",71.8,"6,929",10.7,97.2,140,13.3,0.943965517241379,0.558956916099773
"Tajikistan","Tajikistan",69.4,"2,517",11.2,42.8,44,15.2,1.04276315789474,0.763942931258106
"India","India",68,"5,497",11.7,32.8,190,12.2,0.477031802120141,0.337922403003755
"Honduras","Honduras",73.1,"3,938",11.1,84,120,25.8,1.08527131782946,0.516284680337756
"Bhutan","Bhutan",69.5,"7,176",12.6,40.9,120,8.3,0.985507246376812,0.863989637305699
"Syrian Arab Republic","Syrian Arab Republic",69.6,"2,728",12.3,41.6,49,12.4,0.728395061728395,0.185694635488308
"Congo","Congo",62.3,"6,012",11.1,126.7,410,11.5,0.84468085106383,0.938356164383562
"Zambia","Zambia",60.1,"3,734",13.5,125.4,280,12.7,0.586363636363636,0.853971962616822
"Ghana","Ghana",61.4,"3,852",11.5,58.4,380,10.9,0.698608964451314,0.942577030812325
"Bangladesh","Bangladesh",71.6,"3,191",10,80.6,170,20,0.825665859564165,0.682520808561237
"Cambodia","Cambodia",68.4,"2,949",10.9,44.3,170,19,0.432314410480349,0.910982658959538
"Kenya","Kenya",61.6,"2,762",11,93.6,400,20.8,0.805732484076433,0.859116022099447
"Nepal","Nepal",69.6,"2,311",12.4,73.7,190,29.5,0.463350785340314,0.917336394948335
"Pakistan","Pakistan",66.2,"4,866",7.8,27.3,170,19.7,0.418655097613883,0.296743063932449
"Myanmar","Myanmar",65.9,"4,608",8.6,12.1,200,4.7,1.49673202614379,0.913730255164034
"Swaziland","Swaziland",49,"5,542",11.3,72,310,14.7,0.842307692307692,0.613128491620112
"Tanzania (United Republic of)","Tanzania (United Republic of)",65,"2,411",9.2,122.7,410,36,0.589473684210526,0.976718403547672
"Cameroon","Cameroon",55.5,"2,803",10.4,115.8,590,27.1,0.610315186246418,0.830729166666667
"Zimbabwe","Zimbabwe",57.5,"1,615",10.9,60.3,470,35.1,0.785483870967742,0.927536231884058
"Mauritania","Mauritania",63.1,"3,560",8.5,73.3,320,22.2,0.397129186602871,0.36283185840708
"Papua New Guinea","Papua New Guinea",62.6,"2,463",9.9,62.1,220,2.7,0.524137931034483,0.952702702702703
"Yemen","Yemen",63.8,"3,519",9.2,47,270,0.7,0.322097378277154,0.35180055401662
"Lesotho","Lesotho",49.8,"3,306",11.1,89.4,490,26.8,1.15263157894737,0.802721088435374
"Togo","Togo",59.7,"1,228",12.2,91.5,450,17.6,0.399503722084367,0.991389913899139
"Haiti","Haiti",62.8,"1,669",8.7,42,380,3.5,0.636363636363636,0.857746478873239
"Rwanda","Rwanda",64.2,"1,458",10.3,33.6,320,57.5,0.909090909090909,1.01289566236811
"Uganda","Uganda",58.5,"1,613",9.8,126.6,360,35,0.683582089552239,0.957070707070707
"Benin","Benin",59.6,"1,767",11.1,90.2,340,8.4,0.418518518518519,0.863346104725415
"Sudan","Sudan",63.5,"3,809",7,84,360,23.8,0.664835164835165,0.411842105263158
"Senegal","Senegal",66.5,"2,188",7.9,94.4,320,42.7,0.467532467532468,0.75
"Afghanistan","Afghanistan",60.4,"1,885",9.3,86.8,400,27.6,0.197986577181208,0.19874213836478
"Côte d'Ivoire","Côte d'Ivoire",51.5,"3,171",8.9,130.3,720,9.2,0.465116279069767,0.643734643734644
"Malawi","Malawi",62.8,"747",10.8,144.8,510,16.7,0.513888888888889,1.03803680981595
"Ethiopia","Ethiopia",64.1,"1,428",8.5,78.4,420,25.5,0.428571428571429,0.875699888017917
"Gambia","Gambia",60.2,"1,507",8.8,115.8,430,9.4,0.552380952380952,0.870928829915561
"Congo (Democratic Republic of the)","Congo (Democratic Republic of the)",58.7,"680",9.8,135.3,730,8.2,0.395061728395062,0.965846994535519
"Liberia","Liberia",60.9,"805",9.5,117.4,640,10.7,0.391857506361323,0.898148148148148
"Mali","Mali",58,"1,583",8.4,175.6,550,9.5,0.509933774834437,0.624078624078624
"Mozambique","Mozambique",55.1,"1,123",9.3,137.8,480,39.6,0.225806451612903,1.03260869565217
"Sierra Leone","Sierra Leone",50.9,"1,780",8.6,100.7,1100,12.4,0.460829493087558,0.952173913043478
"Burkina Faso","Burkina Faso",58.7,"1,591",7.8,115.4,400,13.3,0.28125,0.856666666666667
"Burundi","Burundi",56.7,"758",10.1,30.3,740,34.9,0.63855421686747,1.01585365853659
"Chad","Chad",51.6,"2,085",7.4,152,980,14.9,0.171717171717172,0.808080808080808
"Central African Republic","Central African Republic",50.7,"581",7.2,98.3,880,12.5,0.378277153558052,0.853113983548766
"Niger","Niger",61.4,"908",5.4,204.8,630,13.3,0.307692307692308,0.445930880713489
